ID,Predicted
129493,0
129494,0
129495,0
129496,0
129497,0
129498,0
129499,0
129500,0
129501,0
129502,0
129503,0
129504,0
129505,0
129506,0
129507,0
129508,0
129509,0
129510,0
129511,0
129512,1
129513,1
129514,0
129515,0
129516,1
129517,1
129518,1
129519,1
129520,0
129521,0
129522,1
129523,1
129524,1
129525,1
129526,1
129527,1
129528,1
129529,1
129530,1
129531,1
129532,1
129533,1
129534,1
129535,1
129536,1
129537,1
129538,1
129539,0
129540,1
129541,1
129542,1
129543,0
129544,0
129545,0
129546,0
129547,1
129548,0
129549,1
129550,1
129551,1
129552,1
129553,1
129554,1
129555,1
129556,1
129557,1
129558,1
129559,1
129560,0
129561,0
129562,0
129563,0
129564,0
129565,0
129566,0
129567,0
129568,1
129569,1
129570,1
129571,1
129572,1
129573,1
129574,0
129575,0
129576,0
129577,0
129578,1
129579,1
129580,1
129581,1
129582,1
129583,1
129584,1
129585,1
129586,1
129587,1
129588,1
129589,1
129590,1
129591,1
129592,1
129593,1
129594,1
129595,1
129596,1
129597,1
129598,1
129599,1
129600,0
129601,1
129602,1
129603,1
129604,1
129605,1
129606,1
129607,1
129608,1
129609,1
129610,1
129611,1
129612,1
129613,0
129614,1
129615,1
129616,0
129617,1
129618,1
129619,1
129620,1
129621,1
129622,1
129623,1
129624,1
129625,1
129626,1
129627,1
129628,1
129629,1
129630,1
129631,0
129632,0
129633,1
129634,1
129635,1
129636,1
129637,1
129638,0
129639,0
129640,0
129641,0
129642,0
129643,0
129644,0
129645,0
129646,0
129647,1
129648,1
129649,0
129650,1
129651,1
129652,1
129653,1
129654,0
129655,0
129656,0
129657,0
129658,0
129659,1
129660,1
129661,1
129662,1
129663,1
129664,1
129665,1
129666,1
129667,1
129668,1
129669,1
129670,1
129671,1
129672,0
129673,1
129674,0
129675,1
129676,1
129677,0
129678,0
129679,1
129680,1
129681,1
129682,1
129683,1
129684,1
129685,0
129686,0
129687,0
129688,0
129689,1
129690,0
129691,0
129692,1
129693,0
129694,0
129695,0
129696,0
129697,0
129698,0
129699,0
129700,1
129701,1
129702,1
129703,0
129704,1
129705,1
129706,1
129707,1
129708,1
129709,1
129710,1
129711,1
129712,1
129713,1
129714,0
129715,1
129716,1
129717,1
129718,1
129719,0
129720,0
129721,0
129722,0
129723,0
129724,0
129725,0
129726,1
129727,1
129728,1
129729,1
129730,1
129731,0
129732,0
129733,1
129734,1
129735,1
129736,1
129737,0
129738,0
129739,1
129740,1
129741,1
129742,1
129743,1
129744,0
129745,0
129746,0
129747,1
129748,1
129749,0
129750,1
129751,1
129752,1
129753,1
129754,1
129755,1
129756,1
129757,1
129758,0
129759,1
129760,1
129761,1
129762,1
129763,1
129764,1
129765,1
129766,1
129767,1
129768,1
129769,1
129770,1
129771,1
129772,1
129773,1
129774,1
129775,1
129776,1
129777,1
129778,1
129779,0
129780,0
129781,0
129782,0
129783,0
129784,1
129785,1
129786,1
129787,1
129788,1
129789,1
129790,1
129791,1
129792,1
129793,1
129794,1
129795,1
129796,1
129797,1
129798,1
129799,0
129800,1
129801,1
129802,1
129803,1
129804,1
129805,0
129806,0
129807,0
129808,0
129809,0
129810,0
129811,0
129812,0
129813,0
129814,0
129815,0
129816,1
129817,0
129818,1
129819,0
129820,1
129821,0
129822,0
129823,0
129824,0
129825,0
129826,0
129827,0
129828,0
129829,0
129830,0
129831,0
129832,1
129833,1
129834,1
129835,1
129836,1
129837,1
129838,1
129839,1
129840,1
129841,0
129842,1
129843,0
129844,1
129845,1
129846,1
129847,1
129848,1
129849,1
129850,1
129851,1
129852,1
129853,0
129854,0
129855,1
129856,0
129857,1
129858,1
129859,1
129860,1
129861,1
129862,1
129863,1
129864,1
129865,1
129866,0
129867,1
129868,1
129869,1
129870,0
129871,0
129872,1
129873,1
129874,1
129875,1
129876,0
129877,1
129878,1
129879,1
129880,1
129881,1
129882,1
129883,1
129884,1
129885,1
129886,1
129887,1
129888,1
129889,1
129890,1
129891,1
129892,1
129893,1
129894,1
129895,1
129896,1
129897,1
129898,1
129899,1
129900,1
129901,1
129902,1
129903,1
129904,1
129905,0
129906,0
129907,0
129908,0
129909,0
129910,0
129911,1
129912,1
129913,1
129914,1
129915,1
129916,0
129917,0
129918,0
129919,0
129920,0
129921,0
129922,0
129923,0
129924,0
129925,0
129926,0
129927,0
129928,0
129929,0
129930,0
129931,0
129932,0
129933,0
129934,0
129935,0
129936,0
129937,0
129938,0
129939,1
129940,1
129941,1
129942,1
129943,0
129944,0
129945,0
129946,0
129947,0
129948,0
129949,1
129950,0
129951,0
129952,0
129953,0
129954,0
129955,0
129956,0
129957,0
129958,0
129959,0
129960,0
129961,0
129962,0
129963,0
129964,0
129965,0
129966,0
129967,0
129968,0
129969,0
129970,0
129971,0
129972,1
129973,1
129974,1
129975,1
129976,1
129977,1
129978,1
129979,1
129980,1
129981,1
129982,1
129983,1
129984,1
129985,1
129986,1
129987,1
129988,1
129989,1
129990,1
129991,1
129992,1
129993,1
129994,1
129995,1
129996,1
129997,1
129998,1
129999,1
130000,1
130001,1
130002,1
130003,1
130004,1
130005,1
130006,0
130007,0
130008,1
130009,1
130010,0
130011,1
130012,1
130013,1
130014,1
130015,1
130016,1
130017,1
130018,1
130019,1
130020,1
130021,0
130022,0
130023,0
130024,0
130025,1
130026,1
130027,1
130028,1
130029,0
130030,0
130031,0
130032,0
130033,0
130034,1
130035,0
130036,0
130037,1
130038,1
130039,0
130040,0
130041,0
130042,1
130043,1
130044,1
130045,1
130046,1
130047,1
130048,1
130049,1
130050,1
130051,1
130052,1
130053,1
130054,0
130055,0
130056,0
130057,0
130058,0
130059,0
130060,0
130061,0
130062,0
130063,0
130064,0
130065,1
130066,1
130067,1
130068,0
130069,0
130070,0
130071,0
130072,0
130073,1
130074,0
130075,1
130076,1
130077,1
130078,0
130079,0
130080,1
130081,1
130082,1
130083,1
130084,1
130085,1
130086,0
130087,1
130088,1
130089,1
130090,1
130091,0
130092,0
130093,0
130094,0
130095,0
130096,0
130097,0
130098,0
130099,0
130100,0
130101,0
130102,0
130103,1
130104,1
130105,1
130106,1
130107,0
130108,1
130109,1
130110,1
130111,1
130112,0
130113,0
130114,1
130115,1
130116,1
130117,1
130118,1
130119,1
130120,1
130121,1
130122,1
130123,1
130124,1
130125,1
130126,0
130127,0
130128,0
130129,1
130130,1
130131,0
130132,0
130133,0
130134,0
130135,0
130136,1
130137,0
130138,1
130139,1
130140,1
130141,1
130142,1
130143,1
130144,1
130145,0
130146,0
130147,0
130148,1
130149,0
130150,1
130151,1
130152,1
130153,1
130154,0
130155,0
130156,0
130157,0
130158,0
130159,0
130160,0
130161,0
130162,0
130163,1
130164,1
130165,1
130166,1
130167,0
130168,0
130169,1
130170,1
130171,0
130172,1
130173,1
130174,1
130175,0
130176,0
130177,0
130178,1
130179,1
130180,1
130181,1
130182,1
130183,1
130184,1
130185,1
130186,1
130187,1
130188,1
130189,1
130190,1
130191,1
130192,1
130193,1
130194,1
130195,1
130196,1
130197,1
130198,1
130199,1
130200,1
130201,1
130202,0
130203,1
130204,1
130205,1
130206,1
130207,1
130208,1
130209,1
130210,1
130211,1
130212,1
130213,1
130214,1
130215,1
130216,1
130217,1
130218,1
130219,1
130220,1
130221,1
130222,1
130223,1
130224,1
130225,1
130226,1
130227,1
130228,1
130229,1
130230,1
130231,1
130232,1
130233,0
130234,1
130235,1
130236,1
130237,1
130238,1
130239,1
130240,0
130241,1
130242,1
130243,1
130244,1
130245,1
130246,1
130247,1
130248,1
130249,1
130250,1
130251,1
130252,1
130253,1
130254,1
130255,1
130256,1
130257,1
130258,1
130259,1
130260,0
130261,1
130262,1
130263,1
130264,1
130265,1
130266,1
130267,1
130268,1
130269,1
130270,1
130271,1
130272,1
130273,1
130274,1
130275,1
130276,1
130277,1
130278,1
130279,1
130280,1
130281,1
130282,1
130283,0
130284,1
130285,1
130286,1
130287,1
130288,1
130289,1
130290,1
130291,1
130292,1
130293,1
130294,1
130295,1
130296,1
130297,1
130298,1
130299,1
130300,1
130301,1
130302,1
130303,1
130304,1
130305,1
130306,0
130307,0
130308,0
130309,0
130310,1
130311,1
130312,1
130313,1
130314,1
130315,1
130316,0
130317,1
130318,1
130319,1
130320,1
130321,1
130322,1
130323,1
130324,1
130325,1
130326,1
130327,1
130328,1
130329,1
130330,1
130331,0
130332,0
130333,0
130334,0
130335,0
130336,0
130337,0
130338,0
130339,0
130340,0
130341,0
130342,0
130343,0
130344,0
130345,1
130346,1
130347,1
130348,1
130349,1
130350,1
130351,1
130352,1
130353,1
130354,1
130355,1
130356,1
130357,1
130358,1
130359,1
130360,0
130361,0
130362,0
130363,0
130364,0
130365,0
130366,0
130367,1
130368,1
130369,0
130370,0
130371,0
130372,0
130373,0
130374,0
130375,0
130376,0
130377,0
130378,1
130379,0
130380,0
130381,0
130382,1
130383,1
130384,1
130385,1
130386,1
130387,1
130388,1
130389,0
130390,1
130391,0
130392,0
130393,0
130394,0
130395,0
130396,0
130397,0
130398,0
130399,0
130400,0
130401,0
130402,0
130403,0
130404,0
130405,0
130406,1
130407,0
130408,0
130409,0
130410,0
130411,0
130412,0
130413,0
130414,0
130415,0
130416,0
130417,0
130418,0
130419,0
130420,0
130421,0
130422,0
130423,0
130424,0
130425,0
130426,0
130427,0
130428,0
130429,1
130430,1
130431,0
130432,0
130433,0
130434,0
130435,0
130436,0
130437,0
130438,0
130439,0
130440,1
130441,0
130442,0
130443,1
130444,1
130445,1
130446,1
130447,1
130448,1
130449,0
130450,0
130451,1
130452,1
130453,1
130454,1
130455,1
130456,1
130457,1
130458,1
130459,1
130460,1
130461,1
130462,1
130463,1
130464,1
130465,1
130466,1
130467,1
130468,1
130469,1
130470,1
130471,1
130472,1
130473,1
130474,1
130475,1
130476,1
130477,0
130478,1
130479,1
130480,1
130481,1
130482,1
130483,1
130484,1
130485,1
130486,1
130487,1
130488,0
130489,1
130490,1
130491,1
130492,1
130493,1
130494,1
130495,1
130496,1
130497,1
130498,1
130499,1
130500,1
130501,1
130502,1
130503,1
130504,1
130505,1
130506,1
130507,1
130508,1
130509,1
130510,1
130511,1
130512,1
130513,1
130514,1
130515,1
130516,1
130517,1
130518,0
130519,1
130520,1
130521,1
130522,1
130523,1
130524,1
130525,1
130526,1
130527,1
130528,1
130529,1
130530,0
130531,0
130532,0
130533,0
130534,0
130535,1
130536,1
130537,1
130538,1
130539,1
130540,1
130541,1
130542,0
130543,0
130544,0
130545,0
130546,0
130547,0
130548,0
130549,0
130550,0
130551,0
130552,0
130553,0
130554,0
130555,0
130556,0
130557,1
130558,1
130559,0
130560,0
130561,1
130562,1
130563,1
130564,0
130565,0
130566,1
130567,0
130568,0
130569,0
130570,0
130571,0
130572,0
130573,0
130574,0
130575,0
130576,0
130577,1
130578,1
130579,1
130580,1
130581,1
130582,1
130583,1
130584,0
130585,1
130586,1
130587,1
130588,1
130589,1
130590,1
130591,1
130592,1
130593,1
130594,1
130595,1
130596,1
130597,1
130598,0
130599,1
130600,1
130601,1
130602,1
130603,1
130604,1
130605,1
130606,1
130607,1
130608,1
130609,1
130610,1
130611,1
130612,1
130613,1
130614,1
130615,1
130616,0
130617,0
130618,0
130619,0
130620,0
130621,1
130622,0
130623,0
130624,0
130625,0
130626,0
130627,1
130628,1
130629,1
130630,0
130631,1
130632,0
130633,0
130634,1
130635,0
130636,0
130637,0
130638,0
130639,0
130640,0
130641,0
130642,0
130643,0
130644,0
130645,0
130646,0
130647,1
130648,1
130649,1
130650,1
130651,1
130652,1
130653,1
130654,0
130655,0
130656,0
130657,1
130658,1
130659,1
130660,1
130661,1
130662,0
130663,1
130664,0
130665,0
130666,0
130667,0
130668,0
130669,1
130670,1
130671,1
130672,0
130673,1
130674,1
130675,1
130676,1
130677,1
130678,1
130679,1
130680,1
130681,1
130682,1
130683,1
130684,1
130685,1
130686,1
130687,1
130688,1
130689,1
130690,1
130691,1
130692,1
130693,1
130694,1
130695,1
130696,1
130697,1
130698,1
130699,1
130700,1
130701,1
130702,1
130703,1
130704,1
130705,1
130706,1
130707,0
130708,0
130709,0
130710,0
130711,0
130712,1
130713,1
130714,0
130715,1
130716,0
130717,1
130718,1
130719,1
130720,1
130721,1
130722,1
130723,1
130724,1
130725,1
130726,0
130727,0
130728,0
130729,1
130730,0
130731,0
130732,1
130733,1
130734,1
130735,0
130736,0
130737,0
130738,0
130739,1
130740,1
130741,0
130742,0
130743,0
130744,0
130745,0
130746,0
130747,1
130748,1
130749,1
130750,1
130751,1
130752,0
130753,0
130754,0
130755,0
130756,0
130757,0
130758,1
130759,1
130760,1
130761,0
130762,1
130763,1
130764,1
130765,1
130766,1
130767,1
130768,1
130769,1
130770,1
130771,1
130772,1
130773,1
130774,1
130775,1
130776,1
130777,1
130778,1
130779,1
130780,0
130781,0
130782,0
130783,0
130784,0
130785,0
130786,0
130787,0
130788,0
130789,1
130790,1
130791,1
130792,1
130793,1
130794,1
130795,1
130796,1
130797,1
130798,0
130799,0
130800,0
130801,0
130802,0
130803,0
130804,0
130805,0
130806,0
130807,0
130808,0
130809,1
130810,1
130811,0
130812,1
130813,1
130814,1
130815,1
130816,0
130817,1
130818,1
130819,1
130820,0
130821,0
130822,0
130823,0
130824,0
130825,0
130826,0
130827,0
130828,0
130829,0
130830,0
130831,0
130832,0
130833,0
130834,0
130835,0
130836,0
130837,0
130838,0
130839,0
130840,0
130841,0
130842,0
130843,0
130844,0
130845,0
130846,0
130847,1
130848,1
130849,1
130850,1
130851,1
130852,1
130853,1
130854,0
130855,1
130856,1
130857,1
130858,1
130859,1
130860,1
130861,1
130862,1
130863,1
130864,1
130865,1
130866,0
130867,0
130868,1
130869,0
130870,0
130871,0
130872,0
130873,0
130874,0
130875,0
130876,1
130877,0
130878,0
130879,0
130880,0
130881,0
130882,0
130883,0
130884,0
130885,0
130886,0
130887,0
130888,0
130889,0
130890,0
130891,0
130892,0
130893,1
130894,0
130895,0
130896,0
130897,0
130898,0
130899,0
130900,0
130901,0
130902,0
130903,0
130904,0
130905,0
130906,1
130907,1
130908,0
130909,1
130910,1
130911,1
130912,0
130913,1
130914,1
130915,1
130916,1
130917,1
130918,1
130919,1
130920,1
130921,1
130922,0
130923,1
130924,1
130925,1
130926,1
130927,1
130928,1
130929,1
130930,0
130931,0
130932,1
130933,1
130934,0
130935,1
130936,1
130937,1
130938,1
130939,1
130940,1
130941,0
130942,1
130943,1
130944,1
130945,1
130946,1
130947,1
130948,1
130949,1
130950,0
130951,0
130952,0
130953,1
130954,1
130955,1
130956,1
130957,1
130958,1
130959,0
130960,0
130961,0
130962,0
130963,1
130964,0
130965,0
130966,0
130967,0
130968,1
130969,0
130970,0
130971,0
130972,0
130973,0
130974,1
130975,0
130976,0
130977,1
130978,1
130979,1
130980,1
130981,1
130982,1
130983,1
130984,1
130985,1
130986,1
130987,1
130988,0
130989,0
130990,1
130991,1
130992,1
130993,1
130994,1
130995,1
130996,1
130997,1
130998,1
130999,1
131000,1
131001,1
131002,1
131003,1
131004,1
131005,1
131006,1
131007,1
131008,1
131009,1
131010,1
131011,1
131012,1
131013,1
131014,1
131015,0
131016,0
131017,0
131018,1
131019,1
131020,1
131021,1
131022,0
131023,0
131024,0
131025,0
131026,0
131027,0
131028,0
131029,0
131030,0
131031,1
131032,1
131033,1
131034,1
131035,1
131036,1
131037,1
131038,1
131039,0
131040,0
131041,1
131042,1
131043,1
131044,1
131045,1
131046,1
131047,1
131048,1
131049,1
131050,1
131051,0
131052,0
131053,1
131054,1
131055,1
131056,1
131057,1
131058,1
131059,1
131060,1
131061,1
131062,1
131063,1
131064,1
131065,0
131066,1
131067,0
131068,0
131069,0
131070,0
131071,1
131072,1
131073,1
131074,1
131075,1
131076,1
131077,1
131078,1
131079,1
131080,1
131081,0
131082,0
131083,1
131084,1
131085,1
131086,0
131087,0
131088,0
131089,0
131090,1
131091,1
131092,1
131093,1
131094,1
131095,1
131096,1
131097,1
131098,1
131099,1
131100,1
131101,1
131102,1
131103,1
131104,1
131105,0
131106,0
131107,1
131108,1
131109,1
131110,1
131111,1
131112,1
131113,1
131114,1
131115,1
131116,1
131117,1
131118,1
131119,1
131120,1
131121,1
131122,1
131123,1
131124,1
131125,1
131126,0
131127,1
131128,1
131129,1
131130,0
131131,1
131132,1
131133,0
131134,1
131135,1
131136,1
131137,1
131138,1
131139,1
131140,1
131141,1
131142,1
131143,1
131144,1
131145,1
131146,1
131147,1
131148,1
131149,1
131150,1
131151,0
131152,1
131153,1
131154,1
131155,1
131156,1
131157,1
131158,1
131159,1
131160,1
131161,1
131162,1
131163,1
131164,1
131165,1
131166,1
131167,1
131168,1
131169,1
131170,1
131171,1
131172,1
131173,1
131174,1
131175,1
131176,0
131177,0
131178,1
131179,1
131180,1
131181,1
131182,1
131183,1
131184,1
131185,1
131186,1
131187,1
131188,1
131189,1
131190,1
131191,0
131192,1
131193,1
131194,1
131195,1
131196,1
131197,1
131198,1
131199,1
131200,1
131201,1
131202,1
131203,1
131204,1
131205,1
131206,1
131207,1
131208,1
131209,1
131210,1
131211,1
131212,1
131213,1
131214,0
131215,1
131216,1
131217,1
131218,1
131219,1
131220,1
131221,1
131222,1
131223,1
131224,1
131225,1
131226,0
131227,0
131228,0
131229,0
131230,0
131231,0
131232,0
131233,0
131234,1
131235,1
131236,1
131237,1
131238,1
131239,1
131240,0
131241,1
131242,0
131243,0
131244,0
131245,0
131246,1
131247,1
131248,1
131249,0
131250,1
131251,0
131252,0
131253,0
131254,0
131255,0
131256,0
131257,0
131258,0
131259,0
131260,0
131261,0
131262,0
131263,0
131264,0
131265,1
131266,1
131267,1
131268,1
131269,1
131270,1
131271,1
131272,0
131273,0
131274,1
131275,1
131276,0
131277,1
131278,0
131279,1
131280,1
131281,1
131282,1
131283,1
131284,0
131285,1
131286,1
131287,1
131288,1
131289,1
131290,1
131291,1
131292,1
131293,1
131294,1
131295,1
131296,1
131297,1
131298,1
131299,1
131300,1
131301,0
131302,0
131303,1
131304,1
131305,1
131306,1
131307,1
131308,1
131309,1
131310,0
131311,1
131312,1
131313,1
131314,1
131315,1
131316,1
131317,1
131318,1
131319,1
131320,1
131321,1
131322,1
131323,1
131324,1
131325,1
131326,1
131327,1
131328,1
131329,1
131330,1
131331,1
131332,1
131333,1
131334,1
131335,1
131336,1
131337,1
131338,1
131339,1
131340,1
131341,1
131342,1
131343,0
131344,0
131345,0
131346,1
131347,1
131348,1
131349,1
131350,1
131351,1
131352,1
131353,1
131354,1
131355,1
131356,1
131357,1
131358,1
131359,1
131360,1
131361,1
131362,1
131363,1
131364,1
131365,1
131366,0
131367,1
131368,1
131369,1
131370,1
131371,1
131372,0
131373,1
131374,1
131375,1
131376,1
131377,1
131378,1
131379,1
131380,1
131381,1
131382,1
131383,1
131384,0
131385,0
131386,1
131387,1
131388,1
131389,1
131390,1
131391,1
131392,1
131393,0
131394,1
131395,1
131396,1
131397,1
131398,1
131399,1
131400,1
131401,1
131402,1
131403,1
131404,1
131405,1
131406,1
131407,0
131408,1
131409,1
131410,1
131411,1
131412,1
131413,1
131414,1
131415,1
131416,1
131417,1
131418,1
131419,1
131420,1
131421,1
131422,1
131423,1
131424,1
131425,0
131426,0
131427,1
131428,1
131429,1
131430,1
131431,1
131432,1
131433,1
131434,1
131435,1
131436,0
131437,0
131438,0
131439,0
131440,0
131441,0
131442,0
131443,1
131444,1
131445,1
131446,1
131447,1
131448,1
131449,1
131450,0
131451,1
131452,1
131453,0
131454,1
131455,0
131456,0
131457,0
131458,0
131459,0
131460,0
131461,0
131462,0
131463,0
131464,1
131465,1
131466,1
131467,1
131468,1
131469,1
131470,1
131471,1
131472,0
131473,0
131474,1
131475,1
131476,1
131477,1
131478,1
131479,1
131480,1
131481,1
131482,1
131483,1
131484,1
131485,1
131486,1
131487,1
131488,1
131489,1
131490,1
131491,1
131492,1
131493,1
131494,1
131495,1
131496,1
131497,1
131498,0
131499,1
131500,1
131501,0
131502,0
131503,0
131504,1
131505,0
131506,0
131507,0
131508,1
131509,1
131510,1
131511,1
131512,1
131513,1
131514,1
131515,1
131516,1
131517,1
131518,1
131519,1
131520,1
131521,1
131522,1
131523,1
131524,1
131525,1
131526,1
131527,0
131528,0
131529,0
131530,1
131531,0
131532,0
131533,0
131534,0
131535,0
131536,0
131537,1
131538,1
131539,1
131540,1
131541,1
131542,1
131543,1
131544,1
131545,0
131546,0
131547,0
131548,1
131549,1
131550,1
131551,1
131552,1
131553,1
131554,1
131555,1
131556,1
131557,1
131558,1
131559,1
131560,1
131561,1
131562,1
131563,1
131564,1
131565,1
131566,1
131567,1
131568,1
131569,1
131570,1
131571,0
131572,1
131573,1
131574,1
131575,1
131576,1
131577,1
131578,1
131579,1
131580,1
131581,1
131582,1
131583,1
131584,1
131585,1
131586,1
131587,1
131588,1
131589,1
131590,1
131591,1
131592,1
131593,1
131594,1
131595,1
131596,1
131597,1
131598,1
131599,1
131600,1
131601,1
131602,1
131603,0
131604,1
131605,0
131606,0
131607,0
131608,1
131609,0
131610,1
131611,1
131612,0
131613,0
131614,1
131615,0
131616,0
131617,1
131618,0
131619,1
131620,1
131621,1
131622,1
131623,1
131624,1
131625,1
131626,1
131627,1
131628,0
131629,1
131630,1
131631,1
131632,1
131633,1
131634,1
131635,1
131636,1
131637,1
131638,1
131639,1
131640,1
131641,1
131642,1
131643,1
131644,0
131645,1
131646,1
131647,1
131648,1
131649,1
131650,0
131651,0
131652,1
131653,1
131654,1
131655,1
131656,1
131657,1
131658,1
131659,1
131660,1
131661,1
131662,1
131663,1
131664,1
131665,1
131666,1
131667,1
131668,1
131669,1
131670,1
131671,1
131672,1
131673,1
131674,0
131675,1
131676,1
131677,1
131678,1
131679,0
131680,1
131681,1
131682,1
131683,1
131684,1
131685,1
131686,0
131687,0
131688,0
131689,0
131690,1
131691,0
131692,1
131693,0
131694,1
131695,1
131696,0
131697,1
131698,1
131699,0
131700,0
131701,1
131702,1
131703,0
131704,0
131705,0
131706,0
131707,0
131708,0
131709,0
131710,0
131711,0
131712,0
131713,0
131714,0
131715,0
131716,0
131717,0
131718,1
131719,1
131720,1
131721,1
131722,0
131723,0
131724,0
131725,0
131726,0
131727,0
131728,0
131729,0
131730,0
131731,0
131732,0
131733,0
131734,0
131735,0
131736,0
131737,0
131738,0
131739,0
131740,0
131741,0
131742,0
131743,0
131744,0
131745,0
131746,0
131747,0
131748,0
131749,0
131750,0
131751,0
131752,0
131753,0
131754,0
131755,0
131756,0
131757,0
131758,0
131759,0
131760,0
131761,0
131762,0
131763,0
131764,0
131765,0
131766,1
131767,1
131768,1
131769,1
131770,0
131771,0
131772,0
131773,0
131774,0
131775,0
131776,1
131777,1
131778,0
131779,1
131780,1
131781,1
131782,1
131783,1
131784,1
131785,1
131786,1
131787,1
131788,1
131789,1
131790,1
131791,1
131792,1
131793,0
131794,1
131795,1
131796,1
131797,1
131798,1
131799,1
131800,1
131801,0
131802,1
131803,1
131804,1
131805,1
131806,1
131807,1
131808,1
131809,1
131810,1
131811,1
131812,1
131813,1
131814,1
131815,1
131816,1
131817,1
131818,0
131819,0
131820,1
131821,1
131822,1
131823,1
131824,1
131825,1
131826,0
131827,0
131828,1
131829,0
131830,0
131831,0
131832,1
131833,0
131834,1
131835,1
131836,1
131837,1
131838,1
131839,1
131840,1
131841,1
131842,1
131843,1
131844,0
131845,1
131846,0
131847,0
131848,0
131849,0
131850,1
131851,1
131852,1
131853,1
131854,1
131855,1
131856,1
131857,1
131858,1
131859,1
131860,0
131861,1
131862,1
131863,1
131864,1
131865,1
131866,1
131867,1
131868,1
131869,1
131870,1
131871,1
131872,1
131873,1
131874,1
131875,0
131876,1
131877,0
131878,1
131879,1
131880,1
131881,1
131882,1
131883,0
131884,0
131885,0
131886,0
131887,0
131888,0
131889,0
131890,0
131891,0
131892,1
131893,1
131894,1
131895,1
131896,1
131897,1
131898,1
131899,1
131900,0
131901,1
131902,1
131903,1
131904,1
131905,1
131906,1
131907,1
131908,1
131909,1
131910,1
131911,1
131912,1
131913,1
131914,1
131915,0
131916,1
131917,1
131918,1
131919,1
131920,1
131921,1
131922,1
131923,1
131924,0
131925,1
131926,1
131927,1
131928,1
131929,1
131930,0
131931,1
131932,1
131933,1
131934,1
131935,1
131936,1
131937,1
131938,1
131939,0
131940,0
131941,1
131942,1
131943,1
131944,1
131945,0
131946,1
131947,1
131948,1
131949,1
131950,1
131951,1
131952,1
131953,1
131954,1
131955,1
131956,1
131957,1
131958,1
131959,1
131960,1
131961,1
131962,0
131963,0
131964,0
131965,1
131966,1
131967,1
131968,0
131969,0
131970,0
131971,0
131972,0
131973,0
131974,1
131975,1
131976,0
131977,1
131978,0
131979,0
131980,0
131981,0
131982,1
131983,0
131984,1
131985,1
131986,1
131987,1
131988,1
131989,1
131990,1
131991,1
131992,1
131993,0
131994,1
131995,1
131996,1
131997,1
131998,1
131999,1
132000,0
132001,1
132002,1
132003,1
132004,1
132005,0
132006,1
132007,1
132008,1
132009,1
132010,1
132011,1
132012,1
132013,1
132014,1
132015,1
132016,1
132017,1
132018,1
132019,1
132020,1
132021,1
132022,1
132023,1
132024,1
132025,1
132026,1
132027,1
132028,1
132029,1
132030,1
132031,1
132032,1
132033,1
132034,1
132035,1
132036,1
132037,1
132038,1
132039,1
132040,0
132041,1
132042,1
132043,1
132044,1
132045,1
132046,1
132047,1
132048,1
132049,1
132050,1
132051,1
132052,1
132053,0
132054,0
132055,0
132056,1
132057,1
132058,1
132059,1
132060,1
132061,1
132062,1
132063,1
132064,1
132065,0
132066,1
132067,1
132068,1
132069,1
132070,1
132071,1
132072,1
132073,1
132074,1
132075,1
132076,1
132077,0
132078,0
132079,0
132080,0
132081,0
132082,1
132083,0
132084,1
132085,1
132086,1
132087,1
132088,1
132089,1
132090,1
132091,1
132092,1
132093,1
132094,1
132095,1
132096,1
132097,1
132098,1
132099,1
132100,1
132101,0
132102,0
132103,0
132104,1
132105,1
132106,1
132107,0
132108,0
132109,1
132110,1
132111,1
132112,1
132113,1
132114,1
132115,1
132116,1
132117,0
132118,0
132119,1
132120,1
132121,1
132122,1
132123,1
132124,1
132125,1
132126,1
132127,1
132128,1
132129,1
132130,1
132131,1
132132,1
132133,0
132134,0
132135,0
132136,0
132137,0
132138,0
132139,0
132140,0
132141,0
132142,0
132143,1
132144,0
132145,0
132146,0
132147,1
132148,1
132149,1
132150,1
132151,0
132152,0
132153,0
132154,0
132155,1
132156,1
132157,1
132158,1
132159,0
132160,1
132161,0
132162,0
132163,0
132164,0
132165,0
132166,0
132167,0
132168,0
132169,0
132170,0
132171,0
132172,0
132173,0
132174,0
132175,0
132176,0
132177,0
132178,0
132179,0
132180,0
132181,0
132182,0
132183,0
132184,0
132185,0
132186,0
132187,0
132188,0
132189,0
132190,0
132191,0
132192,0
132193,0
132194,0
132195,0
132196,0
132197,0
132198,0
132199,0
132200,0
132201,0
132202,0
132203,0
132204,0
132205,0
132206,0
132207,0
132208,0
132209,0
132210,0
132211,0
132212,0
132213,0
132214,0
132215,0
132216,0
132217,0
132218,0
132219,0
132220,0
132221,0
132222,0
132223,0
132224,0
132225,0
132226,0
132227,0
132228,0
132229,0
132230,0
132231,0
132232,0
132233,0
132234,0
132235,0
132236,0
132237,0
132238,0
132239,0
132240,1
132241,1
132242,1
132243,1
132244,0
132245,1
132246,1
132247,1
132248,1
132249,1
132250,1
132251,1
132252,1
132253,1
132254,1
132255,1
132256,0
132257,1
132258,1
132259,1
132260,1
132261,1
132262,1
132263,1
132264,1
132265,1
132266,1
132267,1
132268,1
132269,1
132270,1
132271,1
132272,1
132273,1
132274,1
132275,1
132276,1
132277,1
132278,1
132279,1
132280,1
132281,1
132282,1
132283,1
132284,1
132285,1
132286,1
132287,1
132288,1
132289,1
132290,1
